"filename", "language", "JavaScript", "SCSS", "Markdown", "JSON", "HTML", "Log", "comment", "blank", "total"
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/README.md", "Markdown", 0, 0, 38, 0, 0, 0, 0, 33, 71
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/config-overrides.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 2, 11
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/package-lock.json", "JSON", 0, 0, 0, 15612, 0, 0, 0, 1, 15613
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/package.json", "JSON", 0, 0, 0, 59, 0, 0, 0, 1, 60
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/public/index.html", "HTML", 0, 0, 0, 0, 17, 0, 0, 1, 18
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/Actions/auth.js", "JavaScript", 65, 0, 0, 0, 0, 0, 3, 12, 80
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/Actions/personalInfo.js", "JavaScript", 41, 0, 0, 0, 0, 0, 0, 6, 47
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/Actions/posts.js", "JavaScript", 71, 0, 0, 0, 0, 0, 0, 7, 78
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/Actions/types.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 1, 22
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/Actions/users.js", "JavaScript", 43, 0, 0, 0, 0, 0, 0, 4, 47
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/App.js", "JavaScript", 47, 0, 0, 0, 0, 0, 0, 4, 51
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/App.scss", "SCSS", 0, 28, 0, 0, 0, 0, 0, 6, 34
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/Components/Dashboard/Dashboard.js", "JavaScript", 189, 0, 0, 0, 0, 0, 0, 8, 197
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/Components/Dashboard/Dashboard.scss", "SCSS", 0, 129, 0, 0, 0, 0, 0, 11, 140
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/Components/Dashboard/PostItem.js", "JavaScript", 48, 0, 0, 0, 0, 0, 0, 2, 50
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/Components/Dashboard/PostItem.scss", "SCSS", 0, 23, 0, 0, 0, 0, 0, 3, 26
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/Components/Dashboard/SideNav.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 2, 26
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/Components/Dashboard/SideNav.scss", "SCSS", 0, 13, 0, 0, 0, 0, 0, 2, 15
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/Components/Dashboard/UserItem.js", "JavaScript", 31, 0, 0, 0, 0, 0, 0, 2, 33
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/Components/Dashboard/UserItem.scss", "SCSS", 0, 20, 0, 0, 0, 0, 0, 3, 23
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/Components/Layout/Landing.js", "JavaScript", 39, 0, 0, 0, 0, 0, 0, 4, 43
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/Components/Layout/Landing.scss", "SCSS", 0, 32, 0, 0, 0, 0, 1, 6, 39
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/Components/Layout/NavBar.js", "JavaScript", 72, 0, 0, 0, 0, 0, 0, 3, 75
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/Components/Layout/NavBar.scss", "SCSS", 0, 24, 0, 0, 0, 0, 0, 5, 29
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/Components/Network/Network.js", "JavaScript", 52, 0, 0, 0, 0, 0, 0, 5, 57
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/Components/Network/Network.scss", "SCSS", 0, 13, 0, 0, 0, 0, 1, 1, 15
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/Components/Network/UserItem.js", "JavaScript", 43, 0, 0, 0, 0, 0, 1, 3, 47
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/Components/Network/UserItem.scss", "SCSS", 0, 40, 0, 0, 0, 0, 2, 2, 44
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/Components/PersonalInfo/PersonalInfo.js", "JavaScript", 237, 0, 0, 0, 0, 0, 1, 7, 245
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/Components/PersonalInfo/PersonalInfo.scss", "SCSS", 0, 33, 0, 0, 0, 0, 1, 6, 40
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/Components/PersonalInfo/PersonalInfoItem.js", "JavaScript", 41, 0, 0, 0, 0, 0, 0, 3, 44
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/Components/PersonalInfo/PersonalInfoItem.scss", "SCSS", 0, 15, 0, 0, 0, 0, 0, 2, 17
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/Components/PersonalInfo/PersonalInfoSideNav.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 2, 25
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/Components/PersonalInfo/PersonalInfoSideNav.scss", "SCSS", 0, 3, 0, 0, 0, 0, 1, 1, 5
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/Components/Routing/PrivateRoute.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/Components/Settings/Settings.js", "JavaScript", 118, 0, 0, 0, 0, 0, 0, 4, 122
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/Components/Settings/Settings.scss", "SCSS", 0, 13, 0, 0, 0, 0, 0, 2, 15
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/Components/auth/Login.js", "JavaScript", 113, 0, 0, 0, 0, 0, 0, 6, 119
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/Components/auth/Login.scss", "SCSS", 0, 57, 0, 0, 0, 0, 3, 12, 72
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/Components/auth/Register.js", "JavaScript", 185, 0, 0, 0, 0, 0, 3, 20, 208
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/Components/auth/Register.scss", "SCSS", 0, 44, 0, 0, 0, 0, 3, 10, 57
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/Reducers/auth.js", "JavaScript", 49, 0, 0, 0, 0, 0, 0, 4, 53
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/Reducers/personalInfo.js", "JavaScript", 33, 0, 0, 0, 0, 0, 0, 4, 37
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/Reducers/posts.js", "JavaScript", 62, 0, 0, 0, 0, 0, 0, 5, 67
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/Reducers/root.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/Reducers/users.js", "JavaScript", 43, 0, 0, 0, 0, 0, 0, 4, 47
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/Styles/_main.scss", "SCSS", 0, 2, 0, 0, 0, 0, 0, 1, 3
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/Styles/abstracts/_variables.scss", "SCSS", 0, 18, 0, 0, 0, 0, 0, 2, 20
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/Styles/base/_typography.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/Styles/components/_buttons.scss", "SCSS", 0, 4, 0, 0, 0, 0, 0, 1, 5
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/Styles/components/_links.scss", "SCSS", 0, 6, 0, 0, 0, 0, 0, 1, 7
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/Utils/setAuthHeader.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/index.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 1, 12
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/setupProxy.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/src/store.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 4, 12
"/Users/michaelvolakis/Documents/UNI/6th Semester/Web Applications Technologies.nosync/WorkNet/client/yarn-error.log", "Log", 0, 0, 0, 0, 0, 10641, 0, 1576, 12217
"Total", "-", 1744, 517, 38, 15671, 17, 10641, 20, 1828, 30476